track_name,main_artist,collaborator,popularity
Die With A Smile,Lady Gaga,A Smile,100
luther (with sza),Kendrick Lamar,sza,87
Timeless (with Playboi Carti),The Weeknd,Playboi Carti,92
"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd,"JENNIE, Lily Rose Depp",90
tv off (feat. lefty gunplay),Kendrick Lamar,lefty gunplay,91
Like Him (feat. Lola Young),"Tyler, The Creator",Lola Young,90
Sang Rahiyo (feat. Ujjwal Kashyap),Jasleen Royal,Ujjwal Kashyap,75
"Dekhha Tenu (From ""Mr. And Mrs. Mahi"")",Mohammad Faiz,"Mrs. Mahi""",69
Heeriye (feat. Arijit Singh),Jasleen Royal,Arijit Singh,76
"Only Right (feat. YG, Joe Moses & TeeCee4800)",Ty Dolla $ign,"YG, Joe Moses & TeeCee4800",0
That Go! (feat. T-Shyne),Young Stoner Life,T-Shyne,72
Those Kinda Nights (feat. Ed Sheeran),Eminem,Ed Sheeran,58
"A$AP Forever REMIX (feat. Moby, T.I. & Kid Cudi)",A$AP Rocky,"Moby, T.I. & Kid Cudi",58
Climax (feat. 6lack),Young Thug,6lack,54
HOT UPTOWN (feat. Drake),Camila Cabello,Drake,54
Ever Fallen in Love (With Someone You Shouldn't've?) - 1996 Remastered Version,Buzzcocks,Someone You Shouldn't've?,59
Fire & Desire,Drake,Desire,68
Bennie And The Jets - Remastered 2014,Elton John,The Jets - Remastered 2014,72
Body And Soul,Amy Winehouse,Soul,0
Dusk Till Dawn (feat. Sia) - Radio Edit,ZAYN,Sia,80
"I don’t even speak spanish lol - feat. Rio Santana, Judah, Andrez Babii",XXXTENTACION,"Rio Santana, Judah, Andrez Babii",62
Aye (feat. Travis Scott),Lil Uzi Vert,Travis Scott,63
See You Again (feat. Charlie Puth),Wiz Khalifa,Charlie Puth,79
Reverse (Ft. G-Eazy),VIC MENSA,G-Eazy,43
Best Friend (with Fall Out Boy),Juice WRLD,Fall Out Boy,54
I LUV IT (feat. Playboi Carti),Camila Cabello,Playboi Carti,66
TAlk tO Me (with Rich The Kid feat. Lil Wayne) - Remix,Tory Lanez,Lil Wayne,51
I Love It (feat. Charli XCX),Icona Pop,Charli XCX,70
Arctic Tundra (feat. Juice WRLD),Nicki Minaj,Juice WRLD,61
Dasani (feat. DC The Don & Sebii),Quadeca,DC The Don & Sebii,22
It's Not Living (If It's Not With You),The 1975,You,69
Never Let Us Fade ft. Cam,070 Shake,Cam,42
Song to the Siren ft. Courtney Love,070 Shake,Courtney Love,44
Into Your Garden ft. JT,070 Shake,JT,49
I ONLY WANT TO BE WITH YOU,Tommy february6,YOU,52
In The Night (feat. Jorja Smith & Amaarae),Childish Gambino,Jorja Smith & Amaarae,58
360 featuring robyn & yung lean,Charli xcx,yung lean,54
São Paulo (feat. Anitta),The Weeknd,Anitta,84
Proper Patola (feat. Badshah),Diljit Dosanjh,Badshah,41
Man Down (feat. AlunaGeorge),Shakka,AlunaGeorge,53
Thought I Was Dead (feat. ScHoolboy Q & Santigold),"Tyler, The Creator",ScHoolboy Q & Santigold,80
Take Your Mask Off (feat. Daniel Caesar & LaToiya Williams),"Tyler, The Creator",Daniel Caesar & LaToiya Williams,76
"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator","GloRilla, Sexyy Red & Lil Wayne",89
"Darling, I (feat. Teezo Touchdown)","Tyler, The Creator",Teezo Touchdown,82
Lightyears (with Young Thug),Juice WRLD,Young Thug,53
Lucy In The Sky With Diamonds - Remastered 2009,The Beatles,Diamonds - Remastered 2009,62
Trillions (feat. Brent Faiyaz),Alicia Keys,Brent Faiyaz,60
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,"Justin Bieber, Chance the Rapper & Quavo",56
Under The Sun (with J. Cole & Lute feat. DaBaby),Dreamville,DaBaby,68
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",Metro Boomin,A Boogie Wit da Hoodie,69
Sunshine (feat. Fousheé),Steve Lacy,Fousheé,55
Oprah’s Bank Account (Lil Yachty & DaBaby feat. Drake),Lil Yachty,Drake,54
Not You Too (feat. Chris Brown),Drake,Chris Brown,75
Ever Fallen in Love (With Someone You Shouldn't've),Tashaki Miyaki,Someone You Shouldn't've,17
Never Change (feat. Future),Trippie Redd,Future,0
Spaceships (feat. Young Thug),Trippie Redd,Young Thug,0
Wake Up! (feat. Juice WRLD),Ski Mask The Slump God,Juice WRLD,43
Roses (with Juice WRLD feat. Brendon Urie),benny blanco,Brendon Urie,63
Real Shit (with benny blanco),Juice WRLD,benny blanco,57
Summer Drop (feat. Anderson .Paak),Cordae,Anderson .Paak,53
First Off (feat. Travis Scott),Future,Travis Scott,57
Buffalo Freestyle (feat. Drake),Benny The Butcher,Drake,3
Lemon Pepper Freestyle (feat. Rick Ross),Drake,Rick Ross,62
Diamonds Dancing (feat. Travis Scott),Young Stoner Life,Travis Scott,38
Bad Bad Bad (feat. Lil Baby),Young Thug,Lil Baby,64
TKN (feat. Travis Scott),ROSALÍA,Travis Scott,66
Housekeeping Knows (feat. Latto),Drake,Latto,22
It's Up (feat. Young Thug & 21 Savage),Drake,Young Thug & 21 Savage,39
One Wish (feat. Childish Gambino),Ravyn Lenae,Childish Gambino,54
Blasé (feat. Future & Rae Sremmurd),Ty Dolla $ign,Future & Rae Sremmurd,55
ICE AGE (FEAT. TRAVIS SCOTT),Don Toliver,TRAVIS SCOTT,64
ATTITUDE (FEAT. CHARLIE WILSON & CASH COBAIN),Don Toliver,CHARLIE WILSON & CASH COBAIN,65
The Thrill Is Gone / Django (with Miley Cyrus),Jeff Goldblum & The Mildred Snitzer Orchestra,Miley Cyrus,31
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",Metro Boomin,BEAM & Toian,38
U Are My High (with Future),DJ Snake,Future,71
Time (feat. Ariana Grande),Childish Gambino,Ariana Grande,44
Obsessed With You,Central Cee,You,60
All Eyez On Me (ft. Big Syke),2Pac,Big Syke,76
Let The Light In (feat. Father John Misty),Lana Del Rey,Father John Misty,77
The Trouble With Me Is You,Red McKenzie,Me Is You,17
Rolled Up feat. Mac DeMarco,Benny Sings,Mac DeMarco,31
Arya (with Nigo),A$AP Rocky,Nigo,50
WIN OR LOSE (feat. Chip Tha Ripper),Kid Cudi,Chip Tha Ripper,40
DIAMONDS LIGHTS FAST CARS (feat. Wiz Khalifa),Kid Cudi,Wiz Khalifa,38
Invincible (feat. Daniel Caesar),Omar Apollo,Daniel Caesar,64
I'M ON ONE (feat. Drake),Future,Drake,53
Money (feat. Juice WRLD & Nicki Minaj),Young Thug,Juice WRLD & Nicki Minaj,51
Metro Spider (with Young Thug),Metro Boomin,Young Thug,64
Bus Stop (feat. Brent Faiyaz),Don Toliver,Brent Faiyaz,50
Double R (feat. Lil Durk),Ty Dolla $ign,Lil Durk,33
Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster,The Notorious B.I.G.,Puff Daddy & Mase,70
The World Is Filled... (feat. Too Short & Puff Daddy) - 2014 Remaster,The Notorious B.I.G.,Too Short & Puff Daddy,40
act ii: date @ 8 (feat. Drake) - remix,4batz,Drake,71
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,"Justin Bieber, Quavo, Chance the Rapper & Lil Wayne",69
Never Lose Me (feat. Lil Yachty),Flo Milli,Lil Yachty,62
Say Nada (feat. JME) - Remix,Shakka,JME,39
All The Stars (with SZA),Kendrick Lamar,SZA,86
lost souls (with Brent Faiyaz),Baby Keem,Brent Faiyaz,65
Patience (feat. Don Toliver),Lil Uzi Vert,Don Toliver,55
Cinderella (feat. Ty Dolla $ign),Mac Miller,Ty Dolla $ign,65
"CARNIVAL (feat. Rich The Kid, Playboi Carti)",¥$,"Rich The Kid, Playboi Carti",49
People Pleaser (feat. Guapdad 4000),Quadeca,Guapdad 4000,20
Killing Me Softly With His Song,Fugees,His Song,75
Nice & Slow - Radio Version,USHER,Slow - Radio Version,62
If I Ain't Got You (feat. Usher),Alicia Keys,Usher,45
Anywhere With You,Maggie Rogers,You,47
Watch (feat. Lil Uzi Vert & Kanye West),Travis Scott,Lil Uzi Vert & Kanye West,59
Compensating (feat. Young Thug),Aminé,Young Thug,48
SKITZO (feat. Young Thug),Travis Scott,Young Thug,68
Daddy Won't You Please Come Home (with The New Englanders),Annette Hanshaw,The New Englanders,24
Life Of The Party (with André 3000),Kanye West,André 3000,58
Girls Need Love (with Drake) - Remix,Summer Walker,Drake,76
Hide (feat. Seezyn),Juice WRLD,Seezyn,72
Lace It (with Eminem & benny blanco),Juice WRLD,benny blanco,65
Down With the Clique,Solange,the Clique,40
Hummingbird (Metro Boomin & James Blake),Metro Boomin,James Blake,64
Waiting For You (feat. Naomi Sharon),Majid Jordan,Naomi Sharon,53
The Girl Is Mine (with Paul McCartney),Michael Jackson,Paul McCartney,63
Touch (2021 Epilogue) [feat. Paul Williams],Daft Punk,Paul Williams,38
Touch (feat. Paul Williams),Daft Punk,Paul Williams,56
"RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean)",A$AP Mob,"A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean",53
Good Heels (feat. Jazmine Sullivan),Anderson .Paak,Jazmine Sullivan,52
"Blood and Rockets: Movement I, Saga of Jack Parsons - Movement II, Too the Moon",The Claypool Lennon Delirium,"Rockets: Movement I, Saga of Jack Parsons - Movement II, Too the Moon",38
Moment Of Your Life (feat. Coco Jones),Brent Faiyaz,Coco Jones,63
Disillusioned (with serpentwithfeet),Daniel Caesar,serpentwithfeet,67
Upset (feat. Tommy Richman & FELIX!),Brent Faiyaz,Tommy Richman & FELIX!,75
Young And Beautiful,Lana Del Rey,Beautiful,83
I Just Can't Stop Loving You (feat. Siedah Garrett) - 2012 Remaster,Michael Jackson,Siedah Garrett,55
The Night Me and Your Mama Met,Childish Gambino,Your Mama Met,21
First Person Shooter (feat. J. Cole),Drake,J. Cole,73
Feather (feat. Cise Starr & Akin from CYNE),Nujabes,Cise Starr & Akin from CYNE,63
Finesse - Remix; feat. Cardi B,Bruno Mars,Cardi B,74
Bloody Waters (with Anderson .Paak & James Blake),Ab-Soul,James Blake,49
Think Fast (feat. Weezer),Dominic Fike,Weezer,60
Evil Ways (feat. J. Cole),Drake,J. Cole,57
ANECDOTE (REMIX) [feat. Teezo Touchdown],Rahul,Teezo Touchdown,29
Over & Over,Dark Heart,Over,52
IDGAF (feat. Yeat),Drake,Yeat,75
AT THE PARTY (feat. Pharrell Williams & Travis Scott),Kid Cudi,Pharrell Williams & Travis Scott,44
"Essex Girls (feat. Jaykae, Silky & Janice Robinson)",Rude Kid,"Jaykae, Silky & Janice Robinson",51
The Mint (feat. Navy Blue),Earl Sweatshirt,Navy Blue,46
Johnny Dang (with Paul Wall & DRODi),That Mexican OT,DRODi,61
SAY MY GRACE (feat. Travis Scott),Offset,Travis Scott,70
Gently (feat. Bad Bunny),Drake,Bad Bunny,65
Members Only (feat. PARTYNEXTDOOR),Drake,PARTYNEXTDOOR,65
Calling For You (feat. 21 Savage),Drake,21 Savage,60
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,Ty Dolla $ign,74
Skepta and Jme (Freestyle),Tesfayee,Jme,0
EA (feat. 21 Savage),Young Nudy,21 Savage,70
Love & Pain (Kaytranada Remix),JMSN,Pain,32
Churchill Downs (feat. Drake),Jack Harlow,Drake,65
Life Is What You Make It (feat. 070 Shake),070 Beheard,070 Shake,22
"Ring Ring (feat. Travis Scott, Don Toliver, Quavo & Ty Dolla $ign)",CHASE B,"Travis Scott, Don Toliver, Quavo & Ty Dolla $ign",51
Lust For Life (with The Weeknd),Lana Del Rey,The Weeknd,70
Infinity Repeating (2013 Demo) [feat. Julian Casablancas+The Voidz],Daft Punk,Julian Casablancas+The Voidz,58
Be Quiet and Drive (Far Away),Deftones,Drive,75
Slime You Out (feat. SZA),Drake,SZA,67
Going Bad (feat. Drake),Meek Mill,Drake,72
"12.38 (feat. 21 Savage, Ink & Kadhja Bonet)",Childish Gambino,"21 Savage, Ink & Kadhja Bonet",0
MANIKIN (feat. Wifisfuneral),XXXTENTACION,Wifisfuneral,49
Sacrifices (with EARTHGANG & J. Cole feat. Smino & Saba),Dreamville,Smino & Saba,62
Somewhere to Fly (with Don Toliver),Kid Cudi,Don Toliver,46
Hardcore (with Don Toliver),Zack Bia,Don Toliver,13
Fire Alarm (feat. Snow Strippers),Lil Uzi Vert,Snow Strippers,49
In Your Eyes (feat. Kenny G) - Remix,The Weeknd,Kenny G,45
Gees (feat. ScHoolboy Q),Mac Miller,ScHoolboy Q,31
tears in the club (feat. the weeknd),FKA twigs,the weeknd,42
Jimmy Cooks (feat. 21 Savage),Drake,21 Savage,79
Moth To A Flame (with The Weeknd),Swedish House Mafia,The Weeknd,71
"IN EVENT OF CHANGE, MONEY & NOTERIETY",Dhanji,NOTERIETY,27
"Friday Night Cypher (feat. Tee Grizzley, Kash Doll, Cash Kidd, Payroll, 42 Dugg, Boldy James, Drego, Sada Baby, Royce Da 5'9"", and Eminem)",Big Sean,"Tee Grizzley, Kash Doll, Cash Kidd, Payroll, 42 Dugg, Boldy James, Drego, Sada Baby, Royce Da 5'9"", and Eminem",40
Bad Boy (with Young Thug),Juice WRLD,Young Thug,66
Surround Sound (feat. 21 Savage & Baby Tate),JID,21 Savage & Baby Tate,77
Let Her Go (feat. James Blake),Don Toliver,James Blake,50
TIL FURTHER NOTICE (feat. James Blake & 21 Savage),Travis Scott,James Blake & 21 Savage,75
LOOOVE (feat. Kid Cudi),Travis Scott,Kid Cudi,64
PARASAIL (feat. Yung Lean & Dave Chappelle),Travis Scott,Yung Lean & Dave Chappelle,59
TOPIA TWINS (feat. Rob49 & 21 Savage),Travis Scott,Rob49 & 21 Savage,75
DELRESTO (ECHOES) (feat. Beyoncé),Travis Scott,Beyoncé,61
Smokin' And Cryin',Alex Roe,Cryin',46
FE!N (feat. Playboi Carti),Travis Scott,Playboi Carti,86
MELTDOWN (feat. Drake),Travis Scott,Drake,74
MODERN JAM (feat. Teezo Touchdown),Travis Scott,Teezo Touchdown,66
Strip That Down (feat. Quavo),Liam Payne,Quavo,70
Cheap Thrills (feat. Sean Paul),Sia,Sean Paul,72
Fountains (with Tems),Drake,Tems,67
Smack DVD (feat. Kanye West),SAINt JHN,Kanye West,0
Days Come and Go,Lil Uzi Vert,Go,48
Only 1 (Interlude) (with Travis Scott),Metro Boomin,Travis Scott,58
Are You Bored Yet? (feat. Clairo),Wallows,Clairo,79
Demons (feat. Fivio Foreign & Sosa Geek),Drake,Fivio Foreign & Sosa Geek,54
Dreamcatcher (feat. Swae Lee & Travis Scott),Metro Boomin,Swae Lee & Travis Scott,63
I Think I'm OKAY (with YUNGBLUD & Travis Barker),mgk,Travis Barker,68
Strawberries & Cigarettes,Troye Sivan,Cigarettes,74
WHARF TALK (feat. A$AP Rocky),"Tyler, The Creator",A$AP Rocky,63
"Fill The Void (with Lily Rose Depp, Ramsey)",The Weeknd,"Lily Rose Depp, Ramsey",70
I Am Who Am (Killin' Time) [feat. Niki Randa],Mac Miller,Niki Randa,34
I’m Not Real (feat. Earl Sweatshirt),Mac Miller,Earl Sweatshirt,33
Hellcat Kenny (feat. Lil Uzi Vert),Young Thug,Lil Uzi Vert,51
Oh U Went (feat. Drake),Young Thug,Drake,64
Cars Bring Me Out (feat. Future),Young Thug,Future,49
Doomsday (with Juice WRLD & Cordae),Lyrical Lemonade,Cordae,58
She'd Rather Be With Me,The Turtles,Me,41
Family (with Suzanna Son),The Weeknd,Suzanna Son,49
Bria's Interlude (feat. Omarion),Drake,Omarion,61
Armed And Dangerous,Juice WRLD,Dangerous,77
Nas Morales (Metro Boomin & Nas),Metro Boomin,Nas,52
"Givin’ Up (Not The One) (Don Toliver & 21 Savage, 2 Chainz)",Don Toliver,"21 Savage, 2 Chainz",61
"Nonviolent Communication (Metro Boomin & James Blake, A$AP Rocky, 21 Savage)",Metro Boomin,"James Blake, A$AP Rocky, 21 Savage",58
"Home (Metro Boomin & Don Toliver, Lil Uzi Vert)",Metro Boomin,"Don Toliver, Lil Uzi Vert",61
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),Metro Boomin,Coi Leray,70
Silk & Cologne (EI8HT & Offset) - Spider-Verse Remix,EI8HT,Cologne,59
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)",Metro Boomin,"Future, Lil Uzi Vert",61
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",Metro Boomin,"A$AP Rocky, Roisee",73
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),The Weeknd,Madonna,22
Cross The Globe (feat. Juice WRLD),Lil Durk,Juice WRLD,56
California Roll (feat. Stevie Wonder),Snoop Dogg,Stevie Wonder,37
I Love You More Than You Know (feat. Childish Gambino),bLAck pARty,Childish Gambino,36
Beauty & Essex (feat. Daniel Caesar & Unknown Mortal Orchestra),Free Nationals,Daniel Caesar & Unknown Mortal Orchestra,63
Hey Boy (feat. Kali Uchis),Omar Apollo,Kali Uchis,53
Toronto 2014 (with Mustafa),Daniel Caesar,Mustafa,69
Silkk da Shocka (feat. Syd),Isaiah Rashad,Syd,62
To Zion (feat. Carlos Santana),Ms. Lauryn Hill,Carlos Santana,60
Nothing Even Matters (feat. D'Angelo),Ms. Lauryn Hill,D'Angelo,60
Relationship (feat. Future),Young Thug,Future,66
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,"Drake, 2 Chainz & Kendrick Lamar",73
"Take Me Back To London (Sir Spyro Remix) [feat. Stormzy, Jaykae & Aitch]",Ed Sheeran,"Stormzy, Jaykae & Aitch",38
