track_name,main_artist,collaborator,popularity
Two Tens (feat. Anderson .Paak),Cordae,Anderson .Paak,56
RNP (feat. Anderson .Paak),Cordae,Anderson .Paak,64
Concentrate (feat. Dua Saleh),Billy Lemos,Dua Saleh,33
Demon Time (feat. Draft Day),Lil Yachty,Draft Day,39
I Cannot Be (A Sadder Song) (with Gunna),Post Malone,Gunna,44
I Can't Save You (Interlude) [with Future & feat. Don Toliver],Metro Boomin,Don Toliver,70
RPG (feat. 6lack),Kehlani,6lack,37
Double Fantasy (with Future) - Radio Edit,The Weeknd,Future,46
Blood & Innocence,Yves Tumor,Innocence,23
EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),DJ Khaled,Lil Baby & Lil Durk,69
Double Fantasy (with Future),The Weeknd,Future,69
LIGHTS PLEASE (feat. Pusha T & CHASE B),Khi Infinite,Pusha T & CHASE B,23
After Last Night (with Thundercat & Bootsy Collins),Bruno Mars,Bootsy Collins,69
Ric Flair Drip (with Metro Boomin),Offset,Metro Boomin,80
Rich And Blind,Juice WRLD,Blind,59
4EVA (feat. Pharrell Williams),KAYTRAMINÉ,Pharrell Williams,50
Search & Rescue,Drake,Rescue,71
I Changed Her Life (feat. Rick Ross),XXXTENTACION,Rick Ross,52
On & On,Erykah Badu,On,67
Suicidal (feat. Juice WRLD) - Remix,YNW Melly,Juice WRLD,71
cocoa (with Don Toliver),Baby Keem,Don Toliver,45
The Night We Met (feat. Phoebe Bridgers),Lord Huron,Phoebe Bridgers,60
Fragments of Time (feat. Todd Edwards),Daft Punk,Todd Edwards,29
If the World Was Ending (feat. Julia Michaels),JP Saxe,Julia Michaels,72
Deserve Me (with Summer Walker),Kali Uchis,Summer Walker,54
Just Might (with PARTYNEXTDOOR),Summer Walker,PARTYNEXTDOOR,68
Spoil My Night (feat. Swae Lee),Post Malone,Swae Lee,59
MUSIC SOUNDS BETTER WITH YOU,Rounhaa,YOU,44
Chosen (feat. Ty Dolla $ign),Blxst,Ty Dolla $ign,66
warm (feat. Raury),The Neighbourhood,Raury,46
Worth the Wait (feat. Omar Apollo),Kali Uchis,Omar Apollo,54
White (feat. Frank Ocean),Odd Future,Frank Ocean,62
careless (feat. daniel caesar),FKA twigs,daniel caesar,50
Demonz (feat. Brent Faiyaz) - Interlude,Juice WRLD,Brent Faiyaz,59
Dancing With Your Ghost,Sasha Alex Sloan,Your Ghost,76
Luckily I’m Having (feat. Teezo Touchdown),Don Toliver,Teezo Touchdown,53
Embarrassed (feat. Travis Scott),Don Toliver,Travis Scott,72
Again (with The Mellomen),Doris Day,The Mellomen,51
Instant Crush (feat. Julian Casablancas),Daft Punk,Julian Casablancas,75
Slow Motion (feat. Wizkid),Don Toliver,Wizkid,53
Private Landing (feat. Justin Bieber & Future),Don Toliver,Justin Bieber & Future,76
If I Had (feat. Charlie Wilson),Don Toliver,Charlie Wilson,49
Go Down (feat. TisaKorean),Don Toliver,TisaKorean,50
4 Me (feat. Kali Uchis),Don Toliver,Kali Uchis,46
One Of Those Days (feat. Lil Yachty & with 347aidan),Zack Bia,Lil Yachty & with 347aidan,46
Wants and Needs (feat. Lil Baby),Drake,Lil Baby,73
SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),Amaarae,Kali Uchis and Moliy,74
Just A Stranger (feat. Steve Lacy),Kali Uchis,Steve Lacy,63
Love Galore (feat. Travis Scott),SZA,Travis Scott,77
"After The Storm (feat. Tyler, The Creator & Bootsy Collins)",Kali Uchis,"Tyler, The Creator & Bootsy Collins",79
The Percocet & Stripper Joint,Future,Stripper Joint,76
Solid (feat. Drake),Young Stoner Life,Drake,64
RISE! (feat. DAISY WORLD),"Tyler, The Creator",DAISY WORLD,57
Creepin' (with The Weeknd & 21 Savage),Metro Boomin,21 Savage,81
Money In The Grave (Drake ft. Rick Ross),Drake,Rick Ross,72
Pardon Me (feat. Future & Mike WiLL Made-It),Lil Yachty,Future & Mike WiLL Made-It,45
Hardcore (feat. Don Toliver),Zack Bia,Don Toliver,40
Trance (with Travis Scott & Young Thug),Metro Boomin,Young Thug,81
Superhero (Heroes & Villains) [with Future & Chris Brown],Metro Boomin,Villains,79
HEROES (feat. DJ Premier),Macklemore,DJ Premier,32
Can't Hold Us (feat. Ray Dalton),Macklemore,Ray Dalton,82
Me and Your Mama,Childish Gambino,Your Mama,44
Rock N Roll (feat. Kanye West & Kid Cudi),Pusha T,Kanye West & Kid Cudi,49
FULLY LOADED (feat. Future & Lil Baby),Trippie Redd,Future & Lil Baby,0
PSYCHO (feat. Future),Trippie Redd,Future,0
No Time (feat. Gunna),Playboi Carti,Gunna,62
How Could an Angel Break My Heart (with Toni Braxton),Kenny G,Toni Braxton,50
Mia & Sebastian’s Theme,Justin Hurwitz,Sebastian’s Theme,68
Day Before (with Mac Miller),Young Thug,Mac Miller,51
All The Money (with Gunna) [Bonus],Metro Boomin,Gunna,0
"FRANCHISE (feat. Future, Young Thug & M.I.A.) - REMIX",Travis Scott,"Future, Young Thug & M.I.A.",58
Borrowed Love (feat. Swae Lee & WizKid),Metro Boomin,Swae Lee & WizKid,61
TOP FLOOR (feat. Travis Scott),Gunna,Travis Scott,60
Up Up And Away,Juice WRLD,Away,64
Bubbly (with Drake & Travis Scott),Young Thug,Travis Scott,63
Skin and Bones,070 Shake,Bones,48
Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,A$AP Rocky & Playboi Carti,62
Baby (feat. Ashanti),Aitch,Ashanti,54
Show Out (with Skepta & Pop Smoke),Kid Cudi,Pop Smoke,59
Desires (with Future),Drake,Future,62
"Come On, Let's Go (with Nigo)","Tyler, The Creator",Nigo,60
Smoke With Me,D Smoke,Me,29
Bedtime Stories (feat. The Weeknd) - From SR3MM,Rae Sremmurd,The Weeknd,47
"Party's over Now, The (Words and Music)",Noel Coward,Music,31
Too Many Nights (feat. Don Toliver & with Future),Metro Boomin,Don Toliver & with Future,82
Blue in Green (feat. John Coltrane & Bill Evans),Miles Davis,John Coltrane & Bill Evans,63
Wow Freestyle (feat. Kendrick Lamar),Jay Rock,Kendrick Lamar,62
"Bankroll (Feat. Lil Uzi Vert, Playboi Carti)",DP Beats,"Lil Uzi Vert, Playboi Carti",42
UnFazed (feat. The Weeknd),Lil Uzi Vert,The Weeknd,51
Take Shots (feat. Tory Lanez),A Boogie Wit da Hoodie,Tory Lanez,45
#1 Freak (feat. Ty Dolla $ign),Roddy Ricch,Ty Dolla $ign,45
family ties (with Kendrick Lamar),Baby Keem,Kendrick Lamar,47
Walk Em Down (Don't Kill Civilians) [with 21 Savage & feat. Mustafa],Metro Boomin,Mustafa,0
Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,J. Balvin & Tyga,71
911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),"Tyler, The Creator",Frank Ocean & Steve Lacy,72
See You Again (feat. Kali Uchis),"Tyler, The Creator",Kali Uchis,89
Hold That Heat (feat. Travis Scott),Southside,Travis Scott,57
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],Metro Boomin,21 Savage,73
SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),"Tyler, The Creator",Brent Faiyaz & Fana Hues,73
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,"Pharrell Williams, Katy Perry & Big Sean",38
"break up with your girlfriend, i'm bored",Ariana Grande,"your girlfriend, i'm bored",73
Kiss and Make Up,Dua Lipa,Make Up,52
Now & Forever,Drake,Forever,60
Feel The Fiyaaaah (with A$AP Rocky & feat. Takeoff),Metro Boomin,Takeoff,0
Lock On Me (with Travis Scott & Future),Metro Boomin,Future,0
Around Me (feat. Don Toliver),Metro Boomin,Don Toliver,0
Umbrella (with 21 Savage & Young Nudy),Metro Boomin,Young Nudy,0
Where Ya At (feat. Drake),Future,Drake,62
"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix",Ty Dolla $ign,"The Weeknd, Wiz Khalifa & DJ Mustard",78
Having Our Way (feat. Drake),Migos,Drake,58
The World Has Turned And Left Me Here,Weezer,Me Here,53
Dirty Computer (feat. Brian Wilson),Janelle Monáe,Brian Wilson,36
Pussy & Millions (feat. Travis Scott),Drake,Travis Scott,69
R.I.C.O. (feat. Drake),Meek Mill,Drake,62
All Bad (feat. Lil Uzi Vert),Future,Lil Uzi Vert,51
Ain't Livin Right (feat. Gunna),Future,Gunna,54
Tony Montana (feat. Drake),Future,Drake,44
Overdue (with Travis Scott),Metro Boomin,Travis Scott,76
REEL IT IN (feat. Gucci Mane) - Remix,Aminé,Gucci Mane,41
Flex Up (feat. Future & Playboi Carti),Lil Yachty,Future & Playboi Carti,72
HOTEL LOBBY (Unc & Phew),Quavo,Phew,70
Switching Lanes (feat. Playboi Carti),Pi’erre Bourne,Playboi Carti,57
10 Freaky Girls (with 21 Savage),Metro Boomin,21 Savage,73
One Kiss (with Dua Lipa),Calvin Harris,Dua Lipa,78
LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,RIHANNA.,75
To The Bone (feat. YoungBoy Never Broke Again),Quavo,YoungBoy Never Broke Again,57
Ain’t Safe (feat. Don Toliver),Trippie Redd,Don Toliver,0
Lift Off,Labrinth,Off,25
Mood Swings (feat. Lil Tjay),Pop Smoke,Lil Tjay,74
Sunday (feat. Frank Ocean),Earl Sweatshirt,Frank Ocean,60
"FUCKING YOUNG / PERFECT (feat. Charlie Wilson, Chaz Bundick, Sydney Bennett & Kali Uchis)","Tyler, The Creator","Charlie Wilson, Chaz Bundick, Sydney Bennett & Kali Uchis",64
Temptations (feat. Kid Cudi),Ty Dolla $ign,Kid Cudi,38
Knife Talk (with 21 Savage ft. Project Pat),Drake,Project Pat,74
Snow On The Beach (feat. Lana Del Rey),Taylor Swift,Lana Del Rey,66
Wine & Spirits,070 Shake,Spirits,33
We (feat. CeeLo Green),Mac Miller,CeeLo Green,60
Big Shot (with Travis Scott),Kendrick Lamar,Travis Scott,59
Arya (feat. A$AP Rocky),A$AP Rocky,A$AP Rocky,49
Tides (feat. AJ Tracey & Rich The Kid),KSI,AJ Tracey & Rich The Kid,0
Dang! (feat. Anderson .Paak),Mac Miller,Anderson .Paak,68
Low Life (feat. The Weeknd),Future,The Weeknd,82
Comin Out Strong (feat. The Weeknd),Future,The Weeknd,61
Slide (feat. Frank Ocean & Migos),Calvin Harris,Frank Ocean & Migos,66
Stuck with U (with Justin Bieber),Ariana Grande,U,78
Havana (feat. Young Thug),Camila Cabello,Young Thug,80
Life Is Good (feat. Drake),Future,Drake,70
Loft Music,The Weeknd,Music,56
WHAT TO DO? (feat. Don Toliver),JACKBOYS,Don Toliver,67
Ball For Me (feat. Nicki Minaj),Post Malone,Nicki Minaj,61
Willing To Trust (with Ty Dolla $ign),Kid Cudi,Ty Dolla $ign,36
The Law (feat. Mac Miller & Rapsody),Ab-Soul,Mac Miller & Rapsody,48
Jukebox Joints (feat. Joe Fox & Kanye West),A$AP Rocky,Joe Fox & Kanye West,72
"Dreams, Fairytales, Fantasies (feat. Brent Faiyaz & Salaam Remi)",A$AP Ferg,Brent Faiyaz & Salaam Remi,75
Wandered To LA (with Justin Bieber),Juice WRLD,Justin Bieber,60
Girl Of My Dreams (with SUGA of BTS),Juice WRLD,SUGA of BTS,64
Essence (feat. Tems),Wizkid,Tems,70
Different (feat. Yung Bans),Future,Yung Bans,50
WAIT FOR U (feat. Drake & Tems),Future,Drake & Tems,81
LEMONHEAD (feat. 42 Dugg),"Tyler, The Creator",42 Dugg,60
Boredom (feat. Rex Orange County & Anna of the North),"Tyler, The Creator",Rex Orange County & Anna of the North,66
I Got the Keys (feat. JAY-Z & Future),DJ Khaled,JAY-Z & Future,42
"Ego Death (feat. Kanye West, FKA twigs & Skrillex)",Ty Dolla $ign,"Kanye West, FKA twigs & Skrillex",36
"Track 6 (feat. Kanye West, Anderson .Paak & Thundercat)",Ty Dolla $ign,"Kanye West, Anderson .Paak & Thundercat",38
Love Hurts (feat. Travis Scott),Playboi Carti,Travis Scott,65
Demon Time (feat. Ski Mask The Slump God),Trippie Redd,Ski Mask The Slump God,0
The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,Oh Wonder,76
Scrape It Off (feat. Lil Uzi Vert & Don Toliver),Pusha T,Lil Uzi Vert & Don Toliver,53
"Welcome to the Wonderful World of (feat. Sia, Diplo, and Labrinth)",Sia,"Sia, Diplo, and Labrinth",40
bad vibes forever (feat. PnB Rock & Trippie Redd),XXXTENTACION,PnB Rock & Trippie Redd,74
Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,Nicki Minaj & Ty Dolla $ign,68
Spicy (feat. Post Malone),Ty Dolla $ign,Post Malone,62
Falling For You with Justin Bieber,Jaden,Justin Bieber,46
Fair Trade (with Travis Scott),Drake,Travis Scott,78
"God Is Fair, Sexy Nasty (feat. Kendrick Lamar)",Mac Miller,Kendrick Lamar,62
Planet God Damn (feat. Njomza),Mac Miller,Njomza,54
Goodbyes (feat. Young Thug),Post Malone,Young Thug,73
Lost in the Fire (feat. The Weeknd),Gesaffelstein,The Weeknd,80
Shoota (feat. Lil Uzi Vert),Playboi Carti,Lil Uzi Vert,73
What's the Move (feat. Lil Uzi Vert),Young Thug,Lil Uzi Vert,40
Bandit (with YoungBoy Never Broke Again),Juice WRLD,YoungBoy Never Broke Again,71
Chicago Freestyle (feat. Giveon),Drake,Giveon,76
McKay & Cassie,Labrinth,Cassie,45
WRONG (feat. Lil Mosey),The Kid LAROI,Lil Mosey,1
Girl (feat. KAYTRANADA),The Internet,KAYTRANADA,61
Kiss Me More (feat. SZA),Doja Cat,SZA,71
Euphoria (feat. Travis Scott & Kaash Paige),Don Toliver,Travis Scott & Kaash Paige,59
Maria I'm Drunk (feat. Justin Bieber & Young Thug),Travis Scott,Justin Bieber & Young Thug,70
LOVE & HATE (Prod. Gesaffelstein),KayCyy,HATE,21
Miss The Rage (feat. Playboi Carti),Trippie Redd,Playboi Carti,5
Rockstar Knights (with Trippie Redd),Kid Cudi,Trippie Redd,47
Lovin’ Me (feat. Phoebe Bridgers),Kid Cudi,Phoebe Bridgers,45
Weekend (feat. Miguel),Mac Miller,Miguel,75
That's Life (feat. Mac Miller & Sia),88-Keys,Mac Miller & Sia,59
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,Daniel Caesar & Giveon,77
Lifetime (with Ty Dolla $ign & 070 Shake),Swedish House Mafia,070 Shake,0
Mixed Personalities (feat. Kanye West),YNW Melly,Kanye West,65
Life's A Mess (feat. Halsey),Juice WRLD,Halsey,67
Deserve (feat. Travis Scott),Kris Wu,Travis Scott,40
Hot Shit (feat. Ye & Lil Durk),Cardi B,Ye & Lil Durk,55
Our Psychedelic Love Story feat. Babe Rainbow,Jaden,Babe Rainbow,27
Use Me (feat. 070 Shake),PVRIS,070 Shake,45
Tell Me U Luv Me (with Trippie Redd),Juice WRLD,Trippie Redd,61
Fell In Luv (feat. Bryson Tiller),Playboi Carti,Bryson Tiller,73
One Right Now (with The Weeknd),Post Malone,The Weeknd,65
Rain (feat. 070 Shake),KayCyy,070 Shake,24
KEEP IT BURNIN (feat. Kanye West),Future,Kanye West,50
Photo ID (with Dominic Fike),Remi Wolf,Dominic Fike,53
I Like You (A Happier Song) (with Doja Cat),Post Malone,Doja Cat,47
Rich & Sad,Post Malone,Sad,61
Mental [Feat. Saul Williams & Bridget Perez],Denzel Curry,Saul Williams & Bridget Perez,50
home with you,FKA twigs,you,48
Mother I Sober (feat. Beth Gibbons of Portishead),Kendrick Lamar,Beth Gibbons of Portishead,57
M3tamorphosis (feat. Kid Cudi),Playboi Carti,Kid Cudi,60
Go2DaMoon (feat. Kanye West),Playboi Carti,Kanye West,64
Back of My Mind (feat. Ty Dolla $ign),H.E.R.,Ty Dolla $ign,43
Lost Souls (ft. Fresco Trey),Vory,Fresco Trey,31
Potion (with Dua Lipa & Young Thug),Calvin Harris,Young Thug,61
Love/Hate Letter To Alcohol (with Fleet Foxes),Post Malone,Fleet Foxes,50
Make It (feat. The Weeknd) [DJAmg Remixer],AtariJones,The Weeknd,38
Over Now (with The Weeknd),Calvin Harris,The Weeknd,60
Pretty Little Fears (feat. J. Cole),6LACK,J. Cole,69
p r i d e . i s . t h e . d e v i l (with Lil Baby),J. Cole,Lil Baby,67
Daylight ft. Ye,Vory,Ye,28
"Ain't No Way [Feat. 6LACK, Rico Nasty, J.I.D, Jasiah, Kitty Ca$h]",Denzel Curry,"6LACK, Rico Nasty, J.I.D, Jasiah, Kitty Ca$h",49
Where You Are (feat. WILLOW),PinkPantheress,WILLOW,52
Don’t Worry ‘Bout Me (with Fiona Apple),Jeff Goldblum & The Mildred Snitzer Orchestra,Fiona Apple,21
After Dark (feat. Static Major & Ty Dolla $ign),Drake,Static Major & Ty Dolla $ign,53
Brother's Keeper (feat. Pusha T),Anderson .Paak,Pusha T,36
Doves In The Wind (feat. Kendrick Lamar),SZA,Kendrick Lamar,69
Pray 4 Love (feat. The Weeknd),Travis Scott,The Weeknd,63
range brothers (with Kendrick Lamar),Baby Keem,Kendrick Lamar,43
FLIP THE SWITCH (feat. Drake),Quavo,Drake,56
Intimidated (feat. H.E.R.),KAYTRANADA,H.E.R.,69
Cooped Up (with Roddy Ricch),Post Malone,Roddy Ricch,57
"GRAVITY (FEAT. TYLER, THE CREATOR)",Brent Faiyaz,"TYLER, THE CREATOR",58
I’m Tired (with Zendaya) - Bonus Track,Labrinth,Zendaya,52
Sunshine & Lust Are No Longer Enough,Luna Luna,Lust Are No Longer Enough,23
Red Bentley (feat. Young Thug),Future,Young Thug,50
Lose My Cool (feat. NLE Choppa),070 Shake,NLE Choppa,37
Flaws And Sins,Juice WRLD,Sins,71
Lucid Dreams (feat. Lil Uzi Vert) - Remix,Juice WRLD,Lil Uzi Vert,60
Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],Pharrell Williams,Pharrell Williams and Nile Rodgers,77
VOODOO (feat. Kodak Black),Future,Kodak Black,47
Pain 1993 (with Playboi Carti),Drake,Playboi Carti,72
ON GOD (feat. Young Thug),Juice WRLD,Young Thug,58
